

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 01 11:49:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   761                           ;	WRT = OFF, Write protection off
   762  2008                     	org	8200
   763  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              4 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat May 01 11:49:05 2021

                     l72 0052                       l74 0056                       l75 0065  
                     u10 0056                       u11 0055                       u40 0071  
                     u41 0070                       u50 007A                       u51 0079  
                     u67 0080                       u77 008B                       u87 0036  
                    l701 003E                      l711 004C                      l703 0042  
                    l713 004E                      l705 0046                      l715 004F  
                    l707 0048                      l731 0071                      l717 0051  
                    l709 004A                      l741 0089                      l733 007A  
                    l671 0018                      l743 008E                      l735 007E  
                    l727 0066                      l681 0028                      l673 0022  
                    l737 0083                      l729 006B                      l691 0033  
                    l683 0029                      l675 0025                      l667 0013  
                    l739 0087                      l693 0034                      l685 002A  
                    l677 0026                      l669 0017                      l695 0038  
                    l687 002B                      l679 0027                      l697 003B  
                    l689 0031                      l699 003C                      _PR2 0092  
                    _isr 0095                     ?_isr 0070                     i1l56 00A8  
                   i1l57 00A9                     i1l58 00AA                     u2_20 009B  
                   u2_21 009A                     u3_20 00A4                     u3_21 00A3  
                   _main 0066                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l721 009B                    i1l723 00A4                    i1l725 00A6  
                  i1l719 0095                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
                  _setup 0013                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0095  
                 ??_main 0074                   _ADRESH 001E                   _CCPR1L 0015  
                 _CCPR2L 001B                   ?_setup 0070                   _ANSELH 0189  
                 saved_w 007E  __end_of__initialization 000F           __pcstackCOMMON 0070  
          __end_of_setup 0066                  ??_setup 0073               __pmaintext 0066  
             __pintentry 0004                  _CCP2CON 001D                  __ptext1 0013  
                __ptext2 0095                _T2CONbits 0012             __size_of_isr 001C  
   end_of_initialization 000F                _PORTDbits 0008                _TRISCbits 0087  
              _TRISDbits 0088              _CCP1CONbits 0017      start_initialization 000F  
            __end_of_isr 00B1                ___latbits 0002           __size_of_setup 0053  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F            __size_of_main 002F  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
